CO_UF,NO_UF,CO_MUNICIPIO,NO_MUNICIPIO,DEPENDENCIA_ADM,LOCALIZACAO,MEDIA_5_LP,MEDIA_5_MT,MEDIA_9_LP,MEDIA_9_MT,MEDIA_12_LP,MEDIA_12_MT,nivel_0_LP5,nivel_1_LP5,nivel_2_LP5,nivel_3_LP5,nivel_4_LP5,nivel_5_LP5,nivel_6_LP5,nivel_7_LP5,nivel_8_LP5,nivel_9_LP5,nivel_0_MT5,nivel_1_MT5,nivel_2_MT5,nivel_3_MT5,nivel_4_MT5,nivel_5_MT5,nivel_6_MT5,nivel_7_MT5,nivel_8_MT5,nivel_9_MT5,nivel_10_MT5,nivel_0_LP9,nivel_1_LP9,nivel_2_LP9,nivel_3_LP9,nivel_4_LP9,nivel_5_LP9,nivel_6_LP9,nivel_7_LP9,nivel_8_LP9,nivel_0_MT9,nivel_1_MT9,nivel_2_MT9,nivel_3_MT9,nivel_4_MT9,nivel_5_MT9,nivel_6_MT9,nivel_7_MT9,nivel_8_MT9,nivel_9_MT9,nivel_0_LP12,nivel_1_LP12,nivel_2_LP12,nivel_3_LP12,nivel_4_LP12,nivel_5_LP12,nivel_6_LP12,nivel_7_LP12,nivel_8_LP12,nivel_0_MT12,nivel_1_MT12,nivel_2_MT12,nivel_3_MT12,nivel_4_MT12,nivel_5_MT12,nivel_6_MT12,nivel_7_MT12,nivel_8_MT12,nivel_9_MT12,nivel_10_MT12
24,Rio Grande do Norte,2401206,Arês,Estadual,Total,,,,,"233,71","226,15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47,48","23,53","9,65","9,22","6,73","2,54","0,85",0,0,"52,04","17,84","18,36","9,46","1,41","0,89",0,0,0,0,0
24,Rio Grande do Norte,2401206,Arês,Estadual,Urbana,,,,,"233,71","226,15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47,48","23,53","9,65","9,22","6,73","2,54","0,85",0,0,"52,04","17,84","18,36","9,46","1,41","0,89",0,0,0,0,0
24,Rio Grande do Norte,2401206,Arês,Municipal,Rural,"172,96","170,83","243,64","244,77",,,"10,42","23,47","27,36","16,11",10,"3,06","6,53","3,06",0,0,20,"27,78","13,47","12,64","13,47","3,06","3,47","6,11",0,0,0,"14,53","26,35","19,59","5,41","16,89","17,23",0,0,0,"19,93","14,53","13,51","28,72","14,53","5,74",0,"3,04",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401206,Arês,Municipal,Total,"167,91","174,36","235,85","239,46",,,"14,82","24,27","22,9","17,56","9,79","4,78","3,53","1,79","0,56",0,"8,66","23,11","21,53","24,22","14,57","3,02","2,5","1,82",0,"0,56",0,"18,53","26,23","20,83","10,37","14,94","7,97",0,"1,12",0,"21,38","14,77","27,47","15,54","13,24","5,28",0,"2,32",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401206,Arês,Municipal,Urbana,"166,68","175,22",,,,,"15,89","24,47","21,81","17,91","9,74","5,2","2,8","1,48","0,7",0,"5,9","21,98","23,49","27,04","14,84","3,01","2,26","0,78",0,"0,7",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401206,Arês,Total - Estadual e Municipal,Rural,"172,96","170,83","243,64","244,77",,,"10,42","23,47","27,36","16,11",10,"3,06","6,53","3,06",0,0,20,"27,78","13,47","12,64","13,47","3,06","3,47","6,11",0,0,0,"14,53","26,35","19,59","5,41","16,89","17,23",0,0,0,"19,93","14,53","13,51","28,72","14,53","5,74",0,"3,04",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401206,Arês,Total - Estadual e Municipal,Total,"167,91","174,36","239,14","239,15","233,71","226,15","14,82","24,27","22,9","17,56","9,79","4,78","3,53","1,79","0,56",0,"8,66","23,11","21,53","24,22","14,57","3,02","2,5","1,82",0,"0,56",0,"16,66","23,91","22,13","14,92","12,24","7,43","1,94","0,77",0,"19,59","15,04","30,59","12,65","13,98","3,64","2,92","1,6",0,0,"47,48","23,53","9,65","9,22","6,73","2,54","0,85",0,0,"52,04","17,84","18,36","9,46","1,41","0,89",0,0,0,0,0
24,Rio Grande do Norte,2401206,Arês,Total - Estadual e Municipal,Urbana,"166,68","175,22","237,43","237,03","233,71","226,15","15,89","24,47","21,81","17,91","9,74","5,2","2,8","1,48","0,7",0,"5,9","21,98","23,49","27,04","14,84","3,01","2,26","0,78",0,"0,7",0,"17,46","22,98","23,08","18,52","10,48","3,74","2,68","1,06",0,"19,46","15,23","37,04","6,58","13,77","2,84","4,02","1,06",0,0,"47,48","23,53","9,65","9,22","6,73","2,54","0,85",0,0,"52,04","17,84","18,36","9,46","1,41","0,89",0,0,0,0,0
24,Rio Grande do Norte,2401206,Arês,"Total - Federal, Estadual e Municipal",Rural,"172,96","170,83","243,64","244,77",,,"10,42","23,47","27,36","16,11",10,"3,06","6,53","3,06",0,0,20,"27,78","13,47","12,64","13,47","3,06","3,47","6,11",0,0,0,"14,53","26,35","19,59","5,41","16,89","17,23",0,0,0,"19,93","14,53","13,51","28,72","14,53","5,74",0,"3,04",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401206,Arês,"Total - Federal, Estadual e Municipal",Total,"167,91","174,36","239,14","239,15","233,71","226,15","14,82","24,27","22,9","17,56","9,79","4,78","3,53","1,79","0,56",0,"8,66","23,11","21,53","24,22","14,57","3,02","2,5","1,82",0,"0,56",0,"16,66","23,91","22,13","14,92","12,24","7,43","1,94","0,77",0,"19,59","15,04","30,59","12,65","13,98","3,64","2,92","1,6",0,0,"47,48","23,53","9,65","9,22","6,73","2,54","0,85",0,0,"52,04","17,84","18,36","9,46","1,41","0,89",0,0,0,0,0
24,Rio Grande do Norte,2401206,Arês,"Total - Federal, Estadual e Municipal",Urbana,"166,68","175,22","237,43","237,03","233,71","226,15","15,89","24,47","21,81","17,91","9,74","5,2","2,8","1,48","0,7",0,"5,9","21,98","23,49","27,04","14,84","3,01","2,26","0,78",0,"0,7",0,"17,46","22,98","23,08","18,52","10,48","3,74","2,68","1,06",0,"19,46","15,23","37,04","6,58","13,77","2,84","4,02","1,06",0,0,"47,48","23,53","9,65","9,22","6,73","2,54","0,85",0,0,"52,04","17,84","18,36","9,46","1,41","0,89",0,0,0,0,0
24,Rio Grande do Norte,2401206,Arês,"Total - Federal, Estadual, Municipal e Privada",Rural,"172,96","170,83","243,64","244,77",,,"10,42","23,47","27,36","16,11",10,"3,06","6,53","3,06",0,0,20,"27,78","13,47","12,64","13,47","3,06","3,47","6,11",0,0,0,"14,53","26,35","19,59","5,41","16,89","17,23",0,0,0,"19,93","14,53","13,51","28,72","14,53","5,74",0,"3,04",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401206,Arês,"Total - Federal, Estadual, Municipal e Privada",Total,"167,91","174,36","239,14","239,15","233,71","226,15","14,82","24,27","22,9","17,56","9,79","4,78","3,53","1,79","0,56",0,"8,66","23,11","21,53","24,22","14,57","3,02","2,5","1,82",0,"0,56",0,"16,66","23,91","22,13","14,92","12,24","7,43","1,94","0,77",0,"19,59","15,04","30,59","12,65","13,98","3,64","2,92","1,6",0,0,"47,48","23,53","9,65","9,22","6,73","2,54","0,85",0,0,"52,04","17,84","18,36","9,46","1,41","0,89",0,0,0,0,0
24,Rio Grande do Norte,2401206,Arês,"Total - Federal, Estadual, Municipal e Privada",Urbana,"166,68","175,22","237,43","237,03","233,71","226,15","15,89","24,47","21,81","17,91","9,74","5,2","2,8","1,48","0,7",0,"5,9","21,98","23,49","27,04","14,84","3,01","2,26","0,78",0,"0,7",0,"17,46","22,98","23,08","18,52","10,48","3,74","2,68","1,06",0,"19,46","15,23","37,04","6,58","13,77","2,84","4,02","1,06",0,0,"47,48","23,53","9,65","9,22","6,73","2,54","0,85",0,0,"52,04","17,84","18,36","9,46","1,41","0,89",0,0,0,0,0
24,Rio Grande do Norte,2401701,Bom Jesus,Estadual,Total,"188,7","205,61",,,"243,25","241,07","7,41","20,4","18,27","7,34","20,46","20,46","1,88","3,77",0,0,0,"5,46","14,81","33,27","20,34","13,06","1,82","7,47","1,88","1,88",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,Estadual,Urbana,"188,7","205,61",,,"243,25","241,07","7,41","20,4","18,27","7,34","20,46","20,46","1,88","3,77",0,0,0,"5,46","14,81","33,27","20,34","13,06","1,82","7,47","1,88","1,88",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,Municipal,Rural,"160,18","166,04",,,,,"27,27","27,27","9,09","18,18","9,09",0,"9,09",0,0,0,"9,09","18,18","36,36","27,27","9,09",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,Municipal,Total,"160,05","180,42","221,75","226,51",,,"23,91","26,17","18,41","13,7","11,57","1,07","3,06","1,06","1,06",0,"3,21","18,27","30,43","23,48","10,66","8,64","2,13","3,18",0,0,0,"34,11","17,27","27,08","13,98","4,15","1,62","1,8",0,0,"25,12","28,24","20,17","14,76","7,57","2,08","2,08",0,0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,Municipal,Urbana,"160,03","182,07","221,75","226,51",,,"23,52","26,04","19,48","13,19","11,85","1,19","2,37","1,18","1,18",0,"2,54","18,29","29,75","23,05","10,83","9,63","2,37","3,55",0,0,0,"34,11","17,27","27,08","13,98","4,15","1,62","1,8",0,0,"25,12","28,24","20,17","14,76","7,57","2,08","2,08",0,0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,Total - Estadual e Municipal,Rural,"160,18","166,04",,,,,"27,27","27,27","9,09","18,18","9,09",0,"9,09",0,0,0,"9,09","18,18","36,36","27,27","9,09",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,Total - Estadual e Municipal,Total,"169,65","188,87","233,26","235,15","243,25","241,07","18,37","24,24","18,36","11,57","14,55","7,57","2,66","1,97","0,7",0,"2,13","13,98","25,19","26,76","13,9","10,12","2,02","4,62","0,63","0,63",0,"25,55","15,8","25,77","15,95","7,91","6,38","2,63",0,0,"22,66","23,37","18,71","20,28","5,52","5,11","1,25","3,1",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,Total - Estadual e Municipal,Urbana,"170,35","190,53","233,26","235,15","243,25","241,07","17,72","24,01","19,04","11,09","14,95","8,12","2,19","2,11","0,75",0,"1,62","13,67","24,38","26,73","14,25","10,86","2,17","4,96","0,68","0,68",0,"25,55","15,8","25,77","15,95","7,91","6,38","2,63",0,0,"22,66","23,37","18,71","20,28","5,52","5,11","1,25","3,1",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,"Total - Federal, Estadual e Municipal",Rural,"160,18","166,04",,,,,"27,27","27,27","9,09","18,18","9,09",0,"9,09",0,0,0,"9,09","18,18","36,36","27,27","9,09",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,"Total - Federal, Estadual e Municipal",Total,"169,65","188,87","233,26","235,15","243,25","241,07","18,37","24,24","18,36","11,57","14,55","7,57","2,66","1,97","0,7",0,"2,13","13,98","25,19","26,76","13,9","10,12","2,02","4,62","0,63","0,63",0,"25,55","15,8","25,77","15,95","7,91","6,38","2,63",0,0,"22,66","23,37","18,71","20,28","5,52","5,11","1,25","3,1",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,"Total - Federal, Estadual e Municipal",Urbana,"170,35","190,53","233,26","235,15","243,25","241,07","17,72","24,01","19,04","11,09","14,95","8,12","2,19","2,11","0,75",0,"1,62","13,67","24,38","26,73","14,25","10,86","2,17","4,96","0,68","0,68",0,"25,55","15,8","25,77","15,95","7,91","6,38","2,63",0,0,"22,66","23,37","18,71","20,28","5,52","5,11","1,25","3,1",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,"Total - Federal, Estadual, Municipal e Privada",Rural,"160,18","166,04",,,,,"27,27","27,27","9,09","18,18","9,09",0,"9,09",0,0,0,"9,09","18,18","36,36","27,27","9,09",0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,"Total - Federal, Estadual, Municipal e Privada",Total,"169,65","188,87","233,26","235,15","243,25","241,07","18,37","24,24","18,36","11,57","14,55","7,57","2,66","1,97","0,7",0,"2,13","13,98","25,19","26,76","13,9","10,12","2,02","4,62","0,63","0,63",0,"25,55","15,8","25,77","15,95","7,91","6,38","2,63",0,0,"22,66","23,37","18,71","20,28","5,52","5,11","1,25","3,1",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2401701,Bom Jesus,"Total - Federal, Estadual, Municipal e Privada",Urbana,"170,35","190,53","233,26","235,15","243,25","241,07","17,72","24,01","19,04","11,09","14,95","8,12","2,19","2,11","0,75",0,"1,62","13,67","24,38","26,73","14,25","10,86","2,17","4,96","0,68","0,68",0,"25,55","15,8","25,77","15,95","7,91","6,38","2,63",0,0,"22,66","23,37","18,71","20,28","5,52","5,11","1,25","3,1",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2402600,Ceará-Mirim,Estadual,Rural,,,"230,54","220,37","225,53","219,93",,,,,,,,,,,,,,,,,,,,,,"28,48","16,68","22,37","9,23","12,04","9,35","1,85",0,0,"30,89","27,41","20,43","12,48","3,25","3,69","1,85",0,0,0,"50,95","15,6","23,19","7,84",0,"2,42",0,0,0,"60,88","15,95","13,35","7,39","1,21","1,21",0,0,0,0,0
24,Rio Grande do Norte,2402600,Ceará-Mirim,Estadual,Total,"179,07","186,37","238,76","234,31","236,83","231,32","10,4","19,49","22,45","18,13","10,13","9,73","6,53","3,15",0,0,"1,85","18,29","23,66","18,74","21,12","9,71","4,45","2,18",0,0,0,"23,71","13,84","20,62","16,03","15,56","6,3","3,13","0,81",0,"23,38","22,74","19,3","14,8","10,69",7,"1,65",0,"0,44",0,"45,59","20,39","17,36","10,86","4,31","1,31","0,18",0,0,"53,76","18,54","14,16","8,22","4,32","1,01",0,0,0,0,0
24,Rio Grande do Norte,2402600,Ceará-Mirim,Estadual,Urbana,"179,07","186,37","241,15","238,37","238,67","233,18","10,4","19,49","22,45","18,13","10,13","9,73","6,53","3,15",0,0,"1,85","18,29","23,66","18,74","21,12","9,71","4,45","2,18",0,0,0,"22,32","13,01","20,11","18,01","16,59","5,41","3,51","1,05",0,"21,19","21,38","18,97","15,48","12,85","7,96","1,6",0,"0,57",0,"44,62","21,26","16,31","11,41","5,09","1,1","0,21",0,0,"52,47","19,01","14,3","8,37","4,88","0,97",0,0,0,0,0
24,Rio Grande do Norte,2402600,Ceará-Mirim,Municipal,Rural,"166,56","178,46","226,37","232,96",,,"12,65","25,88","27,73","15,91","8,44","5,7","2,14","0,62","0,76","0,16","3,12","19,26","25,78","28,33","14,4","6,67","2,1","0,16","0,17",0,0,"32,2","15,2","22,09","13,85","12,07","2,68","1,91",0,0,"23,18","22,54","24,87","11,21","10,57","7,63",0,0,0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2402600,Ceará-Mirim,Municipal,Total,"170,38","181,11","227,6","226,53",,,"10,87","24,16","26,24","17,01","10,82","6,62","2,87","0,81","0,5","0,11","2,89","17,86","24,87","26,98","16,23","8,14","2,35","0,57","0,11",0,0,"31,11","16,33","21,29","15,16","10,7","3,93","0,9","0,57",0,"28,65","21,35","24,52","12,42","6,77","5,72","0,58",0,0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2402600,Ceará-Mirim,Municipal,Urbana,"177,67","186,17","228,2","223,37",,,"7,47","20,87","23,38","19,12","15,36","8,38","4,26","1,16",0,0,"2,43","15,18","23,12","24,39","19,73","10,96","2,84","1,34",0,0,0,"30,58","16,88","20,9","15,81","10,03","4,54","0,41","0,85",0,"31,33","20,76","24,35","13,01","4,9","4,78","0,87",0,0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2402600,Ceará-Mirim,Total - Estadual e Municipal,Rural,"166,56","178,46","227,79","228,66","225,53","219,93","12,65","25,88","27,73","15,91","8,44","5,7","2,14","0,62","0,76","0,16","3,12","19,26","25,78","28,33","14,4","6,67","2,1","0,16","0,17",0,0,"30,93","15,7","22,18","12,27","12,06","4,96","1,89",0,0,"25,81","24,2","23,35","11,65","8,07","6,29","0,63",0,0,0,"50,95","15,6","23,19","7,84",0,"2,42",0,0,0,"60,88","15,95","13,35","7,39","1,21","1,21",0,0,0,0,0
24,Rio Grande do Norte,2402600,Ceará-Mirim,Total - Estadual e Municipal,Total,"172,35","182,3","232,4","229,88","236,83","231,32","10,76","23,1","25,38","17,26","10,66","7,33","3,7","1,34","0,39","0,08","2,65","17,96","24,59","25,11","17,34","8,5","2,83","0,93","0,09",0,0,"27,92","15,25",21,"15,54","12,8","4,95","1,86","0,68",0,"26,38","21,95","22,27","13,44","8,46","6,27","1,04",0,"0,19",0,"45,59","20,39","17,36","10,86","4,31","1,31","0,18",0,0,"53,76","18,54","14,16","8,22","4,32","1,01",0,0,0,0,0
24,Rio Grande do Norte,2402600,Ceará-Mirim,Total - Estadual e Municipal,Urbana,"178,32","186,26","234,24","230,37","238,67","233,18","8,82","20,23","22,95","18,66","12,95",9,"5,31","2,08",0,0,"2,17","16,61","23,37","21,78","20,37","10,38","3,58","1,73",0,0,0,"26,73","15,07","20,53","16,83","13,09","4,95","1,85","0,94",0,"26,6","21,05","21,84","14,16","8,61","6,26","1,21",0,"0,27",0,"44,62","21,26","16,31","11,41","5,09","1,1","0,21",0,0,"52,47","19,01","14,3","8,37","4,88","0,97",0,0,0,0,0
24,Rio Grande do Norte,2402600,Ceará-Mirim,"Total - Federal, Estadual e Municipal",Rural,"166,56","178,46","227,79","228,66","225,53","219,93","12,65","25,88","27,73","15,91","8,44","5,7","2,14","0,62","0,76","0,16","3,12","19,26","25,78","28,33","14,4","6,67","2,1","0,16","0,17",0,0,"30,93","15,7","22,18","12,27","12,06","4,96","1,89",0,0,"25,81","24,2","23,35","11,65","8,07","6,29","0,63",0,0,0,"50,95","15,6","23,19","7,84",0,"2,42",0,0,0,"60,88","15,95","13,35","7,39","1,21","1,21",0,0,0,0,0
24,Rio Grande do Norte,2402600,Ceará-Mirim,"Total - Federal, Estadual e Municipal",Total,"172,35","182,3","232,4","229,88","254,53","251,68","10,76","23,1","25,38","17,26","10,66","7,33","3,7","1,34","0,39","0,08","2,65","17,96","24,59","25,11","17,34","8,5","2,83","0,93","0,09",0,0,"27,92","15,25",21,"15,54","12,8","4,95","1,86","0,68",0,"26,38","21,95","22,27","13,44","8,46","6,27","1,04",0,"0,19",0,"45,59","20,39","17,36","10,86","4,31","1,31","0,18",0,0,"53,76","18,54","14,16","8,22","4,32","1,01",0,0,0,0,0
24,Rio Grande do Norte,2402600,Ceará-Mirim,"Total - Federal, Estadual e Municipal",Urbana,"178,32","186,26","234,24","230,37","258,06","255,55","8,82","20,23","22,95","18,66","12,95",9,"5,31","2,08",0,0,"2,17","16,61","23,37","21,78","20,37","10,38","3,58","1,73",0,0,0,"26,73","15,07","20,53","16,83","13,09","4,95","1,85","0,94",0,"26,6","21,05","21,84","14,16","8,61","6,26","1,21",0,"0,27",0,"44,62","21,26","16,31","11,41","5,09","1,1","0,21",0,0,"52,47","19,01","14,3","8,37","4,88","0,97",0,0,0,0,0
24,Rio Grande do Norte,2402600,Ceará-Mirim,"Total - Federal, Estadual, Municipal e Privada",Rural,"166,56","178,46","227,79","228,66","225,53","219,93","12,65","25,88","27,73","15,91","8,44","5,7","2,14","0,62","0,76","0,16","3,12","19,26","25,78","28,33","14,4","6,67","2,1","0,16","0,17",0,0,"30,93","15,7","22,18","12,27","12,06","4,96","1,89",0,0,"25,81","24,2","23,35","11,65","8,07","6,29","0,63",0,0,0,"50,95","15,6","23,19","7,84",0,"2,42",0,0,0,"60,88","15,95","13,35","7,39","1,21","1,21",0,0,0,0,0
24,Rio Grande do Norte,2402600,Ceará-Mirim,"Total - Federal, Estadual, Municipal e Privada",Total,"172,35","182,3","232,4","229,88","254,53","251,68","10,76","23,1","25,38","17,26","10,66","7,33","3,7","1,34","0,39","0,08","2,65","17,96","24,59","25,11","17,34","8,5","2,83","0,93","0,09",0,0,"27,92","15,25",21,"15,54","12,8","4,95","1,86","0,68",0,"26,38","21,95","22,27","13,44","8,46","6,27","1,04",0,"0,19",0,"45,59","20,39","17,36","10,86","4,31","1,31","0,18",0,0,"53,76","18,54","14,16","8,22","4,32","1,01",0,0,0,0,0
24,Rio Grande do Norte,2402600,Ceará-Mirim,"Total - Federal, Estadual, Municipal e Privada",Urbana,"178,32","186,26","234,24","230,37","258,06","255,55","8,82","20,23","22,95","18,66","12,95",9,"5,31","2,08",0,0,"2,17","16,61","23,37","21,78","20,37","10,38","3,58","1,73",0,0,0,"26,73","15,07","20,53","16,83","13,09","4,95","1,85","0,94",0,"26,6","21,05","21,84","14,16","8,61","6,26","1,21",0,"0,27",0,"44,62","21,26","16,31","11,41","5,09","1,1","0,21",0,0,"52,47","19,01","14,3","8,37","4,88","0,97",0,0,0,0,0
24,Rio Grande do Norte,2403608,Extremoz,Estadual,Rural,,,,,"226,13","220,76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58,33","14,58","10,42","10,42","4,17","2,08",0,0,0,"52,08","22,92","12,5","8,33","4,17",0,0,0,0,0,0
24,Rio Grande do Norte,2403608,Extremoz,Estadual,Total,"187,51","189,63","247,75","239,21","254,02","249,26","7,58","16,9","14,31","26,65","11,88","12,16","7,5","3,02",0,0,"4,86","12,16","15,64","28,39","21,61","12,55","3,9","0,88",0,0,0,"15,13","15,82","23,29","18,71","14,26","7,8","4,56","0,44",0,"16,5","16,53","26,15","23,37","11,76","3,77","1,4","0,53",0,0,"35,63","19,22","14,42","15,44","8,74","5,29","0,57","0,69",0,"39,74","17,45","15,76","14,62","7,65","3,18","0,46","0,57","0,57",0,0
24,Rio Grande do Norte,2403608,Extremoz,Estadual,Urbana,"187,51","189,63","251,17","244,54","260,22","255,6","7,58","16,9","14,31","26,65","11,88","12,16","7,5","3,02",0,0,"4,86","12,16","15,64","28,39","21,61","12,55","3,9","0,88",0,0,0,"12,36","15,75","24,07","17,94","15,82","8,71","4,82","0,52",0,"12,72","15,32","28,14","23,52","13,46","4,52","1,68","0,63",0,0,"28,84","20,61","15,61","16,94","10,11","6,25","0,74","0,89",0,"36,05","15,81","16,73","16,5","8,69","4,13","0,6","0,74","0,74",0,0
24,Rio Grande do Norte,2403608,Extremoz,Municipal,Rural,"166,09","177,68","216,15","229,41",,,"15,6","24,15","19,61","21,99","8,45","7,99",0,"1,55","0,68",0,"2,53","20,03","26,52","29,52","11,69","5,63","3,37","0,7",0,0,0,"36,66","24,3","16,39","14,6","5,96","2,09",0,0,0,"28,47","14,31","26,67","16,1","12,37","2,09",0,0,0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2403608,Extremoz,Municipal,Total,"180,5","189,95","237,1","236,19",,,"11,8","17,53","21,7","15,42","12,35","14,28","2,73","3,11","1,08",0,"2,58","13,99","24,06","25,62","16,31","6,68","4,88","5,67","0,2",0,0,"21,36","18,09","22,26","18,82","10,65","6,48","1,68","0,66",0,"20,99","18,04","24,77","16,2","15,94","2,88","0,52","0,66",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2403608,Extremoz,Municipal,Urbana,"187,4","195,84","244,44","238,57",,,"9,98","14,36","22,7","12,27","14,22","17,3","4,03","3,86","1,28",0,"2,6","11,1","22,89","23,75","18,52","7,18","5,61","8,05","0,3",0,0,16,"15,92","24,31","20,3","12,29","8,01","2,27","0,89",0,"18,37","19,35","24,1","16,24","17,19","3,16","0,7","0,89",0,0,,,,,,,,,,,,,,,,,,,,
24,Rio Grande do Norte,2403608,Extremoz,Total - Estadual e Municipal,Rural,"166,09","177,68","222,12","222,36","226,13","220,76","15,6","24,15","19,61","21,99","8,45","7,99",0,"1,55","0,68",0,"2,53","20,03","26,52","29,52","11,69","5,63","3,37","0,7",0,0,0,"33,5","20,91","17,62","17,91","6,17","2,56","1,34",0,0,"31,38","17,74","22,3","18,79","8,57","1,22",0,0,0,0,"58,33","14,58","10,42","10,42","4,17","2,08",0,0,0,"52,08","22,92","12,5","8,33","4,17",0,0,0,0,0,0
24,Rio Grande do Norte,2403608,Extremoz,Total - Estadual e Municipal,Total,"181,87","189,89","242,7","237,78","254,02","249,26","10,98","17,41","20,25","17,62","12,26","13,87","3,66","3,09","0,87",0,"3,02","13,64","22,41","26,16","17,35","7,83","4,69","4,73","0,16",0,0,"18,08","16,9","22,8","18,76","12,55","7,17","3,19","0,54",0,"18,63","17,24","25,49","19,97","13,74","3,35","0,98","0,59",0,0,"35,63","19,22","14,42","15,44","8,74","5,29","0,57","0,69",0,"39,74","17,45","15,76","14,62","7,65","3,18","0,46","0,57","0,57",0,0
